

--- page 1 ---
四川科伦药业股份有限公司 2025年年度报告全文  
1 四川科伦药业股份有限公司  
2025年年度报告  
 
 
2026年4月 
 
 
  



--- page 2 ---
四川科伦药业股份有限公司 2025年年度报告全文  
2 2025年年度报告  
第一节 重要提示、目录和释义  
公司董事会及董事、高级管理人员保证年度报告内容的真实、准确、完
整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责
任。 
公司负责人刘革新、主管会计工作负责人赖德贵及会计机构负责人（会计
主管人员）黄俊声明：保证本年度报告中财务报告的真实、准确、完整。  
所有董事均已出席了审议本报告的董事会会议。  
公司年度报告所涉及未来计划等前瞻性陈述不构成公司对投资者的实质承
诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、
预测与承诺之间的差异。  
公司可能面临行业政策变化、市场风险、环保风险、研发创新风险、质量
控制风险等，敬请广大投资者注意投资风险。详细内容见本报告“第三节十
一、 （四）风险分析及应对” 。  
公司经本次董事会审议通过的利润分配预案为：以 1,590,431,208 股为基
数，向全体股东每 10股派发现金红利 4.68元（含税） ，送红股 0股（含税） ，
不以公积金转增股本。  
  


--- page 3 ---
四川科伦药业股份有限公司 2025年年度报告全文  
3 目录 
第一节  重要提示、目录和释义  ................................ ................................ ................................ ......................  2 
第二节  公司简介和主要财务指标  ................................ ................................ ................................ ..................  9 
第三节  管理层讨论与分析  ................................ ................................ ................................ ..............................  13 
第四节  公司治理、环境和社会  ................................ ................................ ................................ ......................  65 
第五节  重要事项  ................................ ................................ ................................ ................................ ..............  88 
第六节  股份变动及股东情况  ................................ ................................ ................................ ..........................  99 
第七节  债券相关情况  ................................ ................................ ................................ ................................ ...... 105 
第八节  财务报告  ................................ ................................ ................................ ................................ ..............  110  


--- page 4 ---
四川科伦药业股份有限公司 2025年年度报告全文  
4 备查文件目录  
一、载有公司负责人、主管会计工作负责人、会计机构负责人（会计主管人员）签名并
盖章的财务报表。  
二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。  
三、报告期内公开披露过的所有公司文件的正本及公告的原稿。  
  


--- page 5 ---
四川科伦药业股份有限公司 2025年年度报告全文  
5 释义 
释义项 指 释义内容  
公司、本公司、股份公司、科伦药业  指 四川科伦药业股份有限公司  
限公司（主承销
商、簿记管理
人、存续期管理
机构）  北京市朝阳区朝
阳门北大街 20号
兴业大厦 15层 不适用  林晨、朱戈  010-59886666 -
103374、0991 -
2357832  
伊犁川宁生物技
术股份有限公司
2025年度第一期
科技创新债券 (乡
村振兴 ) 中国工商银行股
份有限公司（联
席主承销商）  北京市西城区复
兴门内大街 55号 不适用  王思源、张冠弘  010-81013642 、
0991 -5980659  
伊犁川宁生物技
术股份有限公司
2025年度第一期
科技创新债券 (乡北京中伦（成
都）律师事务所  四川省成都市高
新区天府大道北
段966号天府国
际金融中心南塔不适用  文泽雄  028-62088013  


--- page 107 ---
四川科伦药业股份有限公司 2025年年度报告全文  
107 债券项目名称  中介机构名称  办公地址  签字会计师姓名  中介机构联系人  联系电话  
村振兴 ) 25层-26 
层 
伊犁川宁生物技
术股份有限公司
2025年度第一期
科技创新债券 (乡
村振兴 ) 天健会计师事务
所（特殊普通合
伙）  浙江省杭州市西
湖区灵隐街道西
路128号 弋守川、宋军、
王维彬、唐明、
程兰  唐明  023-86218609  
四川科伦药业股
份有限公司 2025
年度第二期科技
创新债券  兴业银行股份有
限公司（主承销
商、簿记管理
人、存续期管理
机构）  福建省福州市台
江区江滨中大道
398号兴业银行大
厦 不适用  李洁、吕馨、吴
岱卿  010-59886666 -
103019、028-
85232743  
四川科伦药业股
份有限公司 2025
年度第二期科技
创新债券  中信银行股份有
限公司（联席主
承销商）  北京市朝阳区光
华路 10号院 1号
楼 不适用  王周瑜  010-66636334  
四川科伦药业股
份有限公司 2025
年度第二期科技
创新债券  中国民生银行股
份有限公司（联
席主承销商  北京市西城区复
兴门内大街 2号
民生银行大厦  不适用  徐星天、杨溪、
朱家谊  010-56367749 、
028-85102287  
四川科伦药业股
份有限公司 2025
年度第二期科技
创新债券  成都银行股份有
限公司（联席主
承销商）  成都市青羊区西
御街 16号 不适用  赵崟  028-86160705  
四川科伦药业股
份有限公司 2025
年度第二期科技
创新债券  北京市中伦律师
事务所  北京市朝阳区金
和东路 20号院正
大中心南塔 22-31
层 不适用  文泽雄  028-62088013  
四川科伦药业股
份有限公司 2025
年度第二期科技
创新债券  毕马威华振会计
师事务所  北京市东城区东
长安街 1号东方
广场东 2座毕马
威大楼 8层 黄昕、潘一  虞晓均、万姝、
黄昕、潘一  010-85085000  
四川科伦药业股
份有限公司 2025
年度第二期科技
创新债券  天健会计师事务
所（特殊普通合
伙）  浙江省杭州市西
湖区灵隐街道西
溪路 128号 弋守川、宋军  弋守川、宋军  023-88868577  
四川科伦药业股
份有限公司 2025
年度第二期科技
创新债券  联合资信 评估股
份有限公司  北京市朝阳区建
国门外大街 2号院
2号楼 17层 不适用  孙长征  010-85679696  
四川科伦药业股
份有限公司 2025
年度第二期科技
创新债券  中诚信国际信用
评级有限责任公
司 北京市东城区朝
阳门内大街南竹
杆胡同 2号银河
SOHO5号楼  不适用  王紫薇  010-66428877  
报告期内上述机构是否发生变化  
□是 否 
  


--- page 108 ---
四川科伦药业股份有限公司 2025年年度报告全文  
108 4、募集资金使用情况  
单位：万元  
债券项目名
称 募集资金总
金额  募集资金约
定用途  已使用金额  未使用金额  募集资金专
项账户运作
情况（如
有）  募集资金违
规使用的整
改情况（如
有）  是否与募集
说明书承诺
的用途、使
用计划及其
他约定一致  
四川科伦药
业股份有限
公司 2025年
度第一期超
短期融资券  80,000  偿还有息负
债及补充流
动资金  80,000  0 不适用  不适用  是 
伊犁川宁生
物技术股份
有限公司
2025年度第
一期科技创
新债券 (乡村
振兴 ) 20,000  补充营运资
金 20,000  0 开立专项账
户，依规使
用 不适用  是 
四川科伦药
业股份有限
公司 2025年
度第二期科
技创新债券  50,000  偿还存量负
债及补充流
动资金  50,000  0 不适用  不适用  是 
募集资金用于建设项目  
□适用  不适用  
公司报告期内变更上述债券募集资金用途  
□适用  不适用  
5、报告期内信用评级结果调整情况  
适用  □不适用  
2025年7月9日，联合资信 评估股份有限公司在对公司生产经营状况、宏观经济和政策环境、行业发展、重大事项、
财务情况等方面进行综合分析与评估的基础上，出具了《四川科伦药业股份有限公司主体长期信用评级报告》（联合
〔2025〕6249号），评定公司主体信用等级为 AAA，评级展望为稳定。  
2025年8月6日，中诚信国际信用评级有限责任公司在对公司科技创新竞争力、财务风险、未来预测、 ESG等方面进
行综合分析与评估的基础上，出具了《 2025年度四川科伦药业股份有限公司信用评级报告》（ CCXI -20252896M -01），评
定公司主体信用等级为 AAAsti，评级展望为稳定。  
6、担保情况、偿债计划及其他偿债保障措施在报告期内的执行情况和变化情况及对债券投资者权益的影
响 
□适用  不适用  
四、可转换公司债券  
□适用  不适用  


--- page 109 ---
四川科伦药业股份有限公司 2025年年度报告全文  
109 报告期公司不存在可转换公司债券。  
五、报告期内合并报表范围亏损超过上年末净资产 10%  
□适用  不适用  
六、报告期末除债券外的有息债务逾期情况  
□适用  不适用  
七、报告期内是否有违反规章制度的情况  
□是 否 
八、截至报告期末公司近两年的主要会计数据和财务指标  
单位：万元  
项目  本报告期末  上年末  本报告期末比上年末增减  
流动比率  2.18 1.96 11.22%  
资产负债率  26.46%  28.35%  -1.89%  
速动比率  1.76 1.55 13.55%  
 本报告期  上年同期  本报告期比上年同期增减  
扣除非经常性损益后净利润  159,653.33  290,235.42  -44.99%  
EBITDA 全部债务比  37.26%  54.22%  -16.96%  
利息保障倍数  23.79  26.56  -10.43%  
现金利息保障倍数  36.48  45.00  -18.93%  
EBITDA 利息保障倍数  37.28  34.33  8.59%  
贷款偿还率  100.00%  100.00%  0.00%  
利息偿付率  100.00%  100.00%  0.00%  


--- page 110 ---
四川科伦药业股份有限公司 2025年年度报告全文  
110 第八节  财务报告  
一、审计报告  
审计意见类型  标准的无保留意见  
审计报告签署日期  2026年04月03日 
审计机构名称  天健会计师事务所（特殊普通合伙）  
审计报告文号  天健审〔 2026〕8-158号 
注册会计师姓名  弋守川、宋军  
审计报告正文  
审  计  报  告 
天健审〔 2026〕8-158号 
  
四川科伦药业股份有限公司全体股东：  
  
一、审计意见  
我们审计了四川科伦药业股份有限公司（以下简称科伦药业公司）财务报表，包括 2025年12月31日的合并及母公
司资产负债表， 2025年度的合并及母公司利润表、合并及母公司现金流量表、合并及母公司所有者权益变动表，以及相关
财务报表附注。  
我们认为，后附的财务报表在所有重大方面按照企业会计准则的规定编制，公允反映了科伦药业公司 2025年12月31
日的合并及母公司财务状况，以及 2025年度的合并及母公司经营成果和现金流量。  
  
二、形成审计意见的基础  
我们按照中国注册会计师审计准则的规定执行了审计工作。审计报告的“注册会计师对财务报表审计的责任”部分
进一步阐述了我们在这些准则下的责任。按照《中国注册会计师独立性准则第 1号——财务报表审计和审阅业务对独立性
的要求》和中国注册会计师职业道德守则，我们独立于科伦药业公司，并履行了职业道德方面的其他责任。我们在审计中
遵循了对公众利益实体审计的独立性要求。我们相信，我们获取的审计证据是充分、适当的，为发表审计意见提供了基础。  
  
三、关键审计事项  


--- page 111 ---
四川科伦药业股份有限公司 2025年年度报告全文  
111 关键审计事项是我们根据职业判断，认为对本期财务报表审计最为重要的事项。这些事项的应对以对财务报表整体
进行审计并形成审计意见为背景，我们不对这些事项单独发表意见。  
(一) 收入确认  
1. 事项描述  
相关信息披露详见财务报表附注五 (37)和附注七 (57)。 
科伦药业公司的营业收入主要来自于向数量众多的经销商、医院及下游生产厂商（以下简称销售客户）销售输液、
非输液及其他产品。由于营业收入是科伦药业公司关键业绩指标之一，可能存在科伦药业公司管理层（以下简称管理层）
通过不恰当的收入确认以达到特定目标或预期的固有风险，因此，我们将向销售客户销售输液、非输液及其他产品的收入
确认确定为关键审计事项。  
2. 审计应对  
针对收入确认，我们实施的审计程序主要包括：  
(1) 了解与收入确认相关的关键内部控制，评价这些控制的设计，确定其是否得到执行，并测试相关内部控制的运行
有效性；  
(2) 检查销售合同，了解主要合同条款或条件，评价收入确认方法是否适当；  
(3) 对主要产品和客户的营业收入和毛利率实施分析程序，识别是否存在重大或异常波动，并查明原因；  
(4) 选取项目检查相关支持性文件，内销收入包括销售合同、经销售客户签字的出库单、销售发票等，外销收入包括
销售合同、出口报关单、货运提单、销售发票等；  
(5) 结合应收账款函证，选取项目函证销售金额；  
(6) 实施截止测试，检查收入是否在恰当期间确认；  
(7) 检查与营业收入相关的信息是否已在财务报表中作出恰当列报。  
(二) 应收账款减值  
1. 事项描述  
相关信息披露详见财务报表附注五 (11)和附注七 (4)。 
截至 2025年12月31日，科伦药业公司应收账款账面余额为人民币 507,902.75 万元，坏账准备为人民币 40,580.24 万
元，账面价值为人民币 467,322.51 万元。  
管理层根据各项应收账款的信用风险特征，以单项或组合为基础，按照相当于整个存续期内的预期信用损失金额计
量其损失准备。由于应收账款金额重大，且应收账款减值测试涉及重大管理层判断，我们将应收账款减值确定为关键审计
事项。  
2. 审计应对  
针对应收账款减值，我们实施的审计程序主要包括：  


--- page 112 ---
四川科伦药业股份有限公司 2025年年度报告全文  
112 (1) 了解与应收账款减值相关的关键内部控制，评价这些控制的设计，确定其是否得到执行，并测试相关内部控制的
运行有效性；  
(2) 针对管理层以前年度就坏账准备所作估计，复核其结果或者管理层对其作出的后续重新估计；  
(3) 复核管理层对应收账款进行信用风险评估的相关考虑和客观证据，评价管理层是否恰当识别各项应收账款的信用
风险特征；  
(4) 对于以组合为基础计量预期信用损失的应收账款，评价管理层按信用风险特征划分组合的合理性；评价管理层确
定的应收账款预期信用损失率的合理性，包括使用的重大假设的适当性以及数据的适当性、相关性和可靠性；测试管理层
对坏账准备的计算是否准确；  
(5) 结合应收账款函证以及期后回款情况，评价管理层计提坏账准备的合理性；  
(6) 检查与应收账款减值相关的信息是否已在财务报表中作出恰当列报。  
  
四、其他信息  
管理层对其他信息负责。其他信息包括年度报告中涵盖的信息，但不包括财务报表和我们的审计报告。  
我们对财务报表发表的审计意见不涵盖其他信息，我们也不对其他信息发表任何形式的鉴证结论。  
结合我们对财务报表的审计，我们的责任是阅读其他信息，在此过程中，考虑其他信息是否与财务报表或我们在审
计过程中了解到的情况存在重大不一致或者似乎存在重大错报。  
基于我们已执行的工作，如果我们确定其他信息存在重大错报，我们应当报告该事实。在这方面，我们无任何事项
需要报告。  
  
五、管理层和治理层对财务报表的责任  
管理层负责按照企业会计准则的规定编制财务报表，使其实现公允反映，并设计、执行和维护必要的内部控制，以
使财务报表不存在由于舞弊或错误导致的重大错报。  
在编制财务报表时，管理层负责评估科伦药业公司的持续经营能力，披露与持续经营相关的事项（如适用），并运
用持续经营假设，除非计划进行清算、终止运营或别无其他现实的选择。  
科伦药业公司治理层（以下简称治理层）负责监督科伦药业公司的财务报告过程。  
  
六、注册会计师对财务报表审计的责任  
我们的目标是对财务报表整体是否不存在由于舞弊或错误导致的重大错报获取合理保证，并出具包含审计意见的审
